[INFO] Données chargées avec succès.
Bienvenue dans AirWatcher !
Êtes-vous :
1. Admin
2. User
3. Provider
Votre choix : 
--- Menu Admin ---
1. Calculer la qualité de l'air dans une zone
2. Calculer la qualité de l'air à une position
3. Classer les capteurs par similarité
4. Vérifier l'impact d'un produit fournisseur
5. Vérifier le score d'un utilisateur
6. Vérifier les capteurs défaillants
7. Identifier les zones à qualité similaire
8. Mesurer l'efficacité d'un algorithme
0. Quitter
Votre choix : SensorID for comparation: Date début reference (YYYY MM DD HH mm ss) : Date fin reference(YYYY MM DD HH mm ss) : [AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
[AVERTISSEMENT] Aucune mesure trouvée dans l'intervalle de temps spécifié.
